Atlanta,"6,020,364",33.73237921,-84.48438119,https://bustickets.com/wp-content/uploads/2018/09/Bus-Travel-Atlanta-Georgia.jpg,https://www.tripadvisor.com/Tourism-g60898-Atlanta_Georgia-Vacations.html,"Atlanta has been dubbed everything from the ""capital of the new South"" and ""the next international city"" to ""the best place to do business."" It's also a great place to visit. Fueled by the prosperity of local mega companies like Coca Cola and Holiday Inn, the prestige of hosting the 1996 Summer Olympic Games and the energy of young upwardly mobile types who have migrated to the city in droves - Atlanta is on fire. And this time it's a good thing. From world-class restaurants and a myriad of cultural attractions to a hip nightlife and sporting events galore, the city is cosmopolitan in every sense of the word. But Atlanta has also managed to maintain its historic character. Stop by the Atlanta History Center or visit the Martin Luther King Jr. Historical Site, a moving tribute to an American icon. Browse through the former home of famous author Margaret Mitchell or pop into the Jimmy Carter Library and Museum for details on the life and times of the former president and his family. Whether you choose modern urban endeavors or old southern pleasures, Atlanta will not disappoint."
Baltimore,"2,800,053",39.2505495,-76.54105,https://www.iswa.org/uploads/pics/Baltimore.PNG,https://www.tripadvisor.com/Tourism-g60811-Baltimore_Maryland-Vacations.html,"Since the redevelopment of the Inner Harbor in the late 1970s, Baltimore has set the standard for urban renewal. While a good part of the city's action centers around the fun and festive Harbor area, where street entertainers, open-air concerts, fireworks and parades abound, the surrounding neighborhoods offer all sorts of interesting landmarks, unique shops and delicious restaurants. Wander around Fells Point, the oldest section of Baltimore, reminiscent of an old English village, complete with pubs and cobblestone streets. Take the kids to the aquarium and check out the imaginative creations at the American Visionary Art Museum. Or stop by the Babe Ruth Birthplace and Museum for an in-depth look at the Great Bambino's life. Baltimore is also renowned for its African-American heritage sites, plus festivals and cultural events that take place throughout the year. From historic places and harbor cruises to family friendly attractions and fabulous neighborhoods, Charm City is one of the top tourist destinations in the United States."
Boston,"4,873,019",42.36429977,-71.00520325,https://www.veritext.com/images/2018/11/BostonDepositions.jpg,https://www.tripadvisor.com/Tourism-g60745-Boston_Massachusetts-Vacations.html,"Walk the Freedom Trail the first time you visit Boston and you'll quickly get a sense of this coastal city's revolutionary spirit and history. But make sure you also explore some of Boston's fine museums (try the Isabella Stewart Gardner, featuring masterpieces displayed in their collector's mansion) and old neighborhoods (like the North End, Boston's Little Italy). You can't claim to have experienced real Boston culture, though, until you've watched a Red Sox game from the bleachers."
Charlotte,"2,636,883",35.2140007,-80.94309998,https://www.go4travelblog.com/app/uploads/2019/05/Metalmorphosis-Charlotte-Flickr-Nan-Palmero-CC-BY-2.0.jpg,https://www.tripadvisor.com/Tourism-g49022-Charlotte_North_Carolina-Vacations.html,"Dubbed the Queen City, Charlotte reigns over a 300-square-mile (482-square-kilometer) hodgepodge of neighborhoods that spin out from the banks of the Catawba River. From brewery-heavy art districts to historical corridors dripping in charm, consider Charlotte a crowd pleaser."
Chicago,"9,458,539",42.01139931,-87.78325064,https://images.unsplash.com/photo-1524168272322-bf73616d9cb5?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://www.tripadvisor.com/Tourism-g35805-Chicago_Illinois-Vacations.html,"The Windy City is an eclectic mix of modern art, buzzworthy dining, cutting-edge comedy, and beloved sports teams. Snap a photo of your reflection in the silver Cloud Gate sculpture at Millennium Park before heading to Grant Park to get hit with the refreshing spray of Buckingham Fountain. There are dozens of museums and theater companies in Chicago, so a cultural experience is never hard to find. You’re sure to laugh to the point of tears at the Second City Theater, the launch pad of many famous comedians."
Dallas,"7,573,136",32.76573298,-97.053833,https://images.unsplash.com/photo-1545194445-dddb8f4487c6?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1048&q=80,https://www.tripadvisor.com/Tourism-g55711-Dallas_Texas-Vacations.html,"You may have all heard that everything is bigger in Texas. Well, Dallas does its best to fulfill that promise. You'll find several museums with vast art collections and fascinating specialty museums like The Sixth Floor Museum/Texas School Book Depository, which, though small in size, offers an immense amount of information about the assassination of John F. Kennedy. And of course, visit a local steakhouse for a terrific (and enormous) meal."
Denver,"2,967,239",39.73903275,-104.6883316,https://res.cloudinary.com/simpleview/image/upload/v1476753838/clients/denver/denver-skyline-trees-snowcapped-mountains_559ccf24-f0ae-5102-065b2b9af325bc4a.jpg,https://www.tripadvisor.com/Tourism-g33388-Denver_Colorado-Vacations.html,"Get major-city sophistication in a location that is one of the world’s natural wonders. Obviously a hub for those seeking the Rocky Mountain ski slopes, Denver is also home to four major sports teams, major museums and a wide variety of neighborhoods that make the city a destination in its own right."
Detroit,"4,319,629",42.28649902,-83.29790242,https://images.unsplash.com/photo-1520095299392-5f952dc74c0c?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://www.tripadvisor.com/Tourism-g42139-Detroit_Michigan-Vacations.html,"Detroit is an amazing destination for your next weekend getaway. If exploring is your thing, hop on a bike and meet new friends on the Slow Roll bike tour (you’ll find a unique perspective on the city, and the slow pace is perfect for all skill levels). And while you may not think of Detroit as wine country, the newly opened Detroit Vineyards is one of the country’s largest urban wineries, crafting superior wines right in the heart of the city. Grab your glass and make a toast to the weekend!"
Houston,"7,066,141",29.80659962,-95.43213399,https://cdn-image.travelandleisure.com/sites/default/files/styles/1600x1000/public/header-facebook-houston-hs1215.jpg?itok=nhiLAM4v,https://www.tripadvisor.com/Tourism-g56003-Houston_Texas-Vacations.html,"Houston hums with an energy and independent spirit all its own. A leading cultural and culinary destination in the South, the city is home to over 11,000 restaurants featuring cuisine from more than 70 countries. The thriving arts scene includes resident opera, ballet, symphony and theater companies. The Museum District houses 19 museums, all within walking distance. Be sure to visit Space Center Houston, where you can visit NASA’s Historic Mission Control at the Johnson Space Center."
Los Angeles,"13,214,799",34.10090065,-118.4104996,https://images.unsplash.com/photo-1429554429301-1c7d5ae2d42e?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://www.tripadvisor.com/Tourism-g32655-Los_Angeles_California-Vacations.html,"Los Angeles has always been shorthand for cinematic sparkle. Seeking out red carpet Tinseltown glamour? Tour movie studios, touch TLC Chinese Theatre’s famed hand prints, or linger in LA’s trendy eateries to do a little celeb spotting. You could also see your favorite star while touring an exhibit at The Broad or LACMA. If all else fails, you’re guaranteed to see marquee names at the Hollywood Forever Cemetery. And for a different type of star-gazing, peek through the telescopes at the Griffith Observatory."
